slno,text,Category,sentiment
30, the room is big with all the necessary amenities,Room Cleanliness,neutral
30, it is walking distance to the tourist hotel main casino,Room Cleanliness,neutral
30, the staffs are friendly,Staff Courtesy,positive
31, the rooms are good enough for the price and the staff was very helpful especially who gave us connecting rooms,Room Cleanliness,positive
31, also no aircon in the room,Room Cleanliness,negative
31, wifi is available only in the lobby,Wifi,neutral
32, the rooms are ok try to book it online for good deals from their website,Room Cleanliness,positive
32, tourist hotel is more cheaper than this one,Room Cleanliness,neutral
32, yes the lobby of tourist hotel is very good,Room Cleanliness,positive
32, all hotels on tourist hotel are good,Room Cleanliness,positive
32, but if u on budget,Room Price,neutral
33, the rooms in the hotel are well furnished  clean and with comfortable beds,Room Cleanliness,positive
33, however  the rooms near the outside concert arena can be very loud at night,Room Cleanliness,neutral
34, the staffs at tourist are really awesome they are really friendly have my twoday stay here and it is an awesome experience,Staff Courtesy,positive
35, there are a few hotels at tourist hotel,Room Cleanliness,neutral
35, stayed at the resort,First time experience,neutral
35, the hotel room was basic,Room Cleanliness,neutral
35, there was a fan in the room and with open windows you get a nice cool air,Room Cleanliness,positive
35, room was situated in a very noisy area,Room Cleanliness,negative
36, these old hotel still look good to stay,Room Cleanliness,positive
36, comfort large bed and clean but furniture look so standard,Room Cleanliness,positive
36, equiped with ceiling fan and flat tv  no aircon in room,Room Cleanliness,neutral
36, bathroom look clean with hot and cold shower,Room Cleanliness,positive
37, this hotel has the best location compared to other hotels as it is convenient to access different restaurantstheme park,Room Cleanliness,positive
37, omly downside was there was only wifi in the lobby which practically does not work,Wifi,negative
37, maybe would consider staying here again,First time experience,neutral
38, this hotel was amazing the bathrooms is good and the bed is comfy but the thing that made me give 4 out of 5 is that there is no wifi in the hotel room but there is wifi on the lobby,Room Cleanliness,positive
39, the road trip is 1 to 2 hours and very interesting with a stop just below the tourist hotel,Room Cleanliness,positive
39, the rooms were clean and the service lady was really helpful,Room Cleanliness,positive
40, this is one of the biggest hotel at tourist hotels,Room Cleanliness,neutral
40, they have big lobby with so many check in counter but still usually for individual customer we should queue,Hotel Lobby,neutral
40, i have stayed so many time at this hotel  but last time i stay here on march,Room Cleanliness,neutral
41, tourist hotel is the place that i having fun  the hotel is very big and have everythings in one place,Room Cleanliness,positive
43, our family usually go tourist hotel once every 2  3 years,Room Cleanliness,neutral
43, tourist we book a twin single bed room,Room Cleanliness,neutral
43, the bed was super single size,Bed Size,positive
44, we got 2 connecting rooms which were clean and brightly lit,Room Cleanliness,positive
44, there is a convenience store and a coffee bean at the lobby,Hotel Lobby,neutral
44, the hotel itself is located at a quieter part of tourist hotel which is perfect for a getaway from the noise in the,Room Cleanliness,positive
45, we stayed at tourist last month,First time experience,neutral
45,a very nice centrally located hotel with very helpful staff,Room Cleanliness,positive
45,the rooms are very spacious and clean,Room Cleanliness,positive
45,take a room with even number as they face the sky way and nice view of the valley,Room Cleanliness,positive
46, we stayed here on 1315102016,First time experience,neutral
46, we got a room with hot water supply and no cold water supply,Room Cleanliness,negative
46, the front desk lady straight away changed our room to a more comfortable room at no charges,Room Cleanliness,positive
47, we stayed in the hotel from 4th to 6th june,Room Cleanliness,neutral
47, the room windows were left open to allow the natural air in,Room Cleanliness,positive
47, hotel is linked to many other facilities such as the shopping centre  restaurants,Room Cleanliness,neutral
48, we tried to book a room through a link given by our organiser on august 16  but to no avail,Room Cleanliness,negative
48, we called  tourist hotel reservation line several times  again to no avail,Room Cleanliness,negative
49, we visited this property in the month of may2009,First time experience,neutral
49, basically we were three couples and stay for two nights there  its good n spacious rooms,Room Cleanliness,positive
50, we vist tourist hotel with my friends this wonderful resort biggest hotel at getting excellent mainte,Room Cleanliness,positive
50, aprox 6800 rooms and big dineg halls pubs and all,Room Cleanliness,neutral
51, there was no wifi in the room even after complaining a million times,Room Cleanliness,negative
52,i loved the stay and will recommend this to my friends,Staff Courtesy,positive
52, the room was spacious given the price of it,Room Cleanliness,neutral
53,if  you seek slightly more in entertainment and comfort then i suggest you avoid the tourist hotel,Room Cleanliness,positive
53, the rooms unlike the picture are dirty  stained and reek,Room Cleanliness,negative
54,the rooms were neat and we liked them so much but the lady at the reception was not at all helpful,Room Cleanliness,neutral
55,the rooms were neat and we liked them so much,Room Cleanliness,positive
55, the lady at the reception was not at all helpful,Staff Courtesy,negative
